,Name,Born,Died,Hometown,Biography,Image,Genre,Website,Influences,Rating,Rating_count,Review_count,Works,Typical_series,Member Since,Twitter
0,Victor Hugo,"February 26, 1802","May 22, 1885","in Besançon, Doubs, France","After Napoleon III seized power in 1851, French writer Victor Marie Hugo went into exile and in 1870 returned to France; his novels include 
The Hunchback of Notre Dame
 (1831) and 
Les Misérables
 (1862). 

This poet, playwright, novelist, dramatist, essayist, visual artist, statesman, and perhaps the most influential, important exponent of the Romantic movement in France, campaigned for human rights. People in France regard him as one of greatest poets of that country and know him better abroad.",https://images.gr-assets.com/authors/1415946858p5/13661.jpg,"Literature & Fiction, Poetry, Philosophy",,"William Shakespeare, Chateaubriand, Walter Scott, Lamartine, Dante",4.15,"1,093,968","37,496","6,584","['Les Misérables', 'Los Miserables', 'Notre Dame de Paris', 'البؤساء']",,
1,Shel Silverstein,"September 25, 1930","May 10, 1999","in Chicago, IL, The United States","Shel Silverstein was the author-artist of many beloved books of prose and poetry. He was a cartoonist, playwright, poet, performer, recording artist, and Grammy-winning, Oscar-nominated songwriter.

Shel Silverstein will perhaps always be best loved for his extraordinary books. Shel’s books are now published in more than 47 different languages. The last book that was published before his death in 1999 was Falling Up",https://images.gr-assets.com/authors/1690710827p5/435477.jpg,"Poetry, Children's Books",http://www.shelsilverstein.com/indexSite.html,,4.35,"3,121,533","44,393",141,"['The Missing Piece', 'Runny Babbit']",,
2,Douglas Adams,"March 11, 1952","May 11, 2001","in Cambridge, England, The United Kingdom","Douglas Noël Adams was an English author, comic radio dramatist, and musician. He is best known as the author of the 
Hitchhiker's Guide to the Galaxy
 series. Hitchhiker's began on radio, and developed into a ""trilogy"" of five books (which sold more than fifteen million copies during his lifetime) as well as a television series, a comic book series, a computer game, and a feature film that was completed after Adams' death. The series has also been adapted for live theatre using various scripts; the earliest such productions used material newly written by Adams. He was known to some fans as Bop Ad (after his illegible signature), or by his initials ""DNA"".

In addition to The Hitchhiker's Guide to the Galaxy, Douglas Adams wrote or co-wrote",https://images.gr-assets.com/authors/1616277702p5/4.jpg,"Science Fiction, Mystery, Humor",http://www.douglasadams.com/,"Monty Python, Kurt Vonnegut, P. G. Wodehouse, Charles Dickens, Jane Austen",4.2,"3,311,148","82,136",170,"[""The Hitchhiker's Guide to the Galaxy"", 'Dirk Gently', 'The Meaning of Liff', ""Hitchhiker's Guide BBC Radio Series""]",,
3,J.D. Salinger,"January 01, 1919","January 27, 2010","in Manhattan, New York, The United States","Works, most notably novel 
The Catcher in the Rye
 (1951), of American writer Jerome David Salinger often concern troubled, sensitive adolescents. 

People well know this author for his reclusive nature. He published his last original work in 1965 and gave his last interview in 1980. Reared in city of New York, Salinger began short stories in secondary school and published several stories in the early 1940s before serving in World War II. In 1948, he published the critically acclaimed story ""A Perfect Day for Bananafish"" in The New Yorker, his subsequent home magazine. He released an immediate popular success. His depiction of adolescent alienation and loss of innocence in the protagonist Holden Caulfield especially influenced adolescent re",https://images.gr-assets.com/authors/1288777679p5/819789.jpg,"Literature & Fiction, Short Stories",,"Sherwood Anderson, Anton Chekhov, F. Scott Fitzgerald, Gustave Flaubert",3.83,"3,851,401","100,709",146,['Babe Gladwaller'],,
4,Cassandra Clare,,,"Tehran, Iran","Cassandra Clare was born to American parents in Tehran, Iran and spent much of her childhood travelling the world with her family, including one trek through the Himalayas as a toddler where she spent a month living in her father’s backpack. She lived in France, England and Switzerland before she was ten years old.

Since her family moved around so much she found familiarity in books and went everywhere with a book under her arm. She spent her high school years in Los Angeles where she used to write stories to amuse her classmates, including an epic novel called “The Beautiful Cassandra” based on a Jane Austen short story of the same name (and which later inspired her current pen name).

After college, Cassie lived in Los Angeles and New York w",https://images.gr-assets.com/authors/1689347318p5/150038.jpg,Science Fiction & Fantasy,http://www.cassandraclare.com/,,4.22,"8,855,082","517,724",187,"['The Mortal Instruments', 'The Infernal Devices', 'The Dark Artifices', 'The Bane Chronicles', 'Tales from the Shadowhunter Academy']",December 2008,
5,Ray Bradbury,"August 22, 1920","June 05, 2012","in Waukegan, Illinois, The United States","Ray Douglas Bradbury, American novelist, short story writer, essayist, playwright, screenwriter and poet, was born August 22, 1920 in Waukegan, Illinois. He graduated from a Los Angeles high school in 1938. Although his formal education ended there, he became a ""student of life,"" selling newspapers on L.A. street corners from 1938 to 1942, spending his nights in the public library and his days at the typewriter. He became a full-time writer in 1943, and contributed numerous short stories to periodicals before publishing a collection of them, Dark Carnival, in 1947. 

His reputation as a writer of courage and vision was established with the publication of The Martian Chronicles in 1950, which describes the first attempts of Earth people to con",https://images.gr-assets.com/authors/1445955959p5/1630.jpg,"Literature & Fiction, Science Fiction & Fantasy, Horror",http://www.raybradbury.com/,"Edgar Rice Burroughs, John Steinbeck, Jules Verne, Stanley G. Weinbaum",3.99,"3,176,439","131,297","2,245","['Green Town', 'Crumley Mysteries', 'Bradbury Stories: 100 of His Most Celebrated Tales', 'The Ray Bradbury Chronicles', '200 оповідань Рея Бредбері']",,
6,Stephen Chbosky,"January 25, 1970",,"in Pittsburgh, The United States","Stephen Chbosky grew up in Pittsburgh, Pennsylvania, and graduated from the University of Southern California's Filmic Writing Program. His first film, The Four Corners of Nowhere, premiered at the 1995 Sundance Film Festival and went on to win Best Narrative Feature honors at the Chicago Underground Film Festival. 

He is the recipient of the Abraham Polonsky Screenwriting Award for his screenplay Everything Divided as well as a participant in the Sundance Institute's filmmakers' lab for his current project, Fingernails and Smooth Skin. Chbosky lives in New York. 

For more information, please see http://en.wikipedia.org/wiki/Stephen_...",https://images.gr-assets.com/authors/1599132962p5/12898.jpg,"Fiction, Young Adult, Horror",,,4.21,"1,775,584","96,839",16,"['Imaginary Friend', 'Imaginary Friend']",,
7,E.B. White,"July 11, 1899","October 01, 1985","in Mount Vernon, NY, The United States","Elwyn Brooks White was a leading American essayist, author, humorist, poet and literary stylist and author of such beloved children's classics as Charlotte's Web, Stuart Little, and The Trumpet of the Swan. He graduated from Cornell University in 1921 and, five or six years later, joined the staff of The New Yorker magazine. He authored over seventeen books of prose and poetry and was elected to the American Academy of Arts and Letters in 1973. 

White always said that he found writing difficult and bad for one's disposition. 

Mr. White has won countless awards, including the 1971 National Medal for Literature and the Laura Ingalls Wilder Medal, which commended him for making “a substantial and lasting contribution to literature for children.”",https://images.gr-assets.com/authors/1198519412p5/988142.jpg,"Children's Books, Literature & Fiction, Nonfiction",,,4.18,"2,088,872","36,343",108,[],,
8,Kathryn Stockett,,,"Jackson, Mississippi, The United States","Kathryn Stockett was born and raised in Jackson, Mississippi. After graduating from the University of Alabama with a degree in English and creative writing, she moved to New York City, where she worked in magazine publishing for nine years. She currently lives in Atlanta with her husband and daughter. She is working on her second novel.",https://images.gr-assets.com/authors/1233458107p5/1943477.jpg,Historical Fiction,http://www.kathrynstockett.com,,4.47,"2,666,191","89,477",9,[],September 2008,
9,F. Scott Fitzgerald,"September 24, 1896","December 21, 1940","in St. Paul, Minnesota, The United States","Francis Scott Key Fitzgerald was an American writer of novels and short stories, whose works have been seen as evocative of the Jazz Age, a term he himself allegedly coined. He is regarded as one of the greatest twentieth century writers. Fitzgerald was of the self-styled ""Lost Generation,"" Americans born in the 1890s who came of age during World War I. He finished four novels, left a fifth unfinished, and wrote dozens of short stories that treat themes of youth, despair, and age. He was married to Zelda Fitzgerald.",https://images.gr-assets.com/authors/1517864008p5/3190.jpg,"Fiction, Short Stories",,"John Keats, Sherwood Anderson, Edith Wharton, Theodore Dreiser",3.91,"5,464,678","130,942","2,228",['Специално издание Biograph'],,
10,Fyodor Dostoevsky,"November 11, 1821","February 09, 1881","in Moscow, Russian Empire","Fyodor Mikhailovich Dostoevsky was a Russian novelist, short story writer, essayist, and journalist. His literary works explore human psychology in the troubled political, social, and spiritual atmospheres of 19th-century Russia, and engage with a variety of philosophical and religious themes. His most acclaimed novels include Crime and Punishment (1866), The Idiot (1869), Demons (1872), and The Brothers Karamazov (1880).
 
Many literary critics rate him as one of the greatest novelists in all of world literature, as multiple of his works are considered highly influential masterpieces. His 1864 novella Notes from Underground is considered to be one of the first works of existentialist literature. As such, he is also looked upon as a philosoph",https://images.gr-assets.com/authors/1629693671p5/3137322.jpg,"Fiction, Psychology, Philosophy",http://www.fedordostoevsky.ru/,Nikolai Gogol Charles Dickens,4.19,"2,145,709","120,475","3,407","['The Brothers Karamazov', 'The Idiot, in 3 Vol', 'The Brothers Karamazov', ""Writer's Diary""]",,
11,Charlotte Brontë,"April 21, 1816","March 31, 1855","in Thornton, Yorkshire, England","Charlotte Brontë was an English novelist, the eldest out of the three famous Brontë sisters whose novels have become standards of English literature. See also Emily Brontë and Anne Brontë.

Charlotte Brontë was born in Thornton, Yorkshire, England, the third of six children, to Patrick Brontë (formerly ""Patrick Brunty""), an Irish Anglican clergyman, and his wife, Maria Branwell. In April 1820 the family moved a few miles to Haworth, a remote town on the Yorkshire moors, where Patrick had been appointed Perpetual Curate. This is where the Brontë children would spend most of their lives. Maria Branwell Brontë died from what was thought to be cancer on 15 September 1821, leaving five daughters and a son to the care of her spinster sister Elizabe",https://images.gr-assets.com/authors/1335001351p5/1036615.jpg,Literature & Fiction,,"Anne Brontë, Emily Brontë",4.03,"3,726,743","107,218","2,133","['La saga de Verdópolis', 'El reino de Angria', 'Shirley (3 volumes)']",,
12,Lewis Carroll,"January 27, 1832","January 14, 1898","in Daresbury, Cheshire, England","The Reverend Charles Lutwidge Dodgson, better known by the pen name Lewis Carroll, was an English author, mathematician, logician, Anglican clergyman and photographer.

His most famous writings are Alice's Adventures in Wonderland and its sequel Through the Looking-Glass as well as the poems ""The Hunting of the Snark"" and ""Jabberwocky"", all considered to be within the genre of literary nonsense.

Oxford scholar, Church of England Deacon, University Lecturer in Mathematics and Logic, academic author of learned theses, gifted pioneer of portrait photography, colourful writer of imaginative genius and yet a shy and pedantic man, Lewis Carroll stands pre-eminent in the pantheon of inventive literary geniuses.

He also has works published under his re",https://images.gr-assets.com/authors/1571554989p5/8164.jpg,"Children's, Poetry, Fiction",,"Edward Lear, Gottfried Wilhelm Leibniz, George MacDonald, Jonathan Swift, Catherine Sinclair",4.05,"1,586,796","46,701","4,671","[""Alice's Adventures in Wonderland"", 'Sylvie and Bruno']",,
13,S.E. Hinton,,,"in Tulsa, Oklahoma, The United States","S.E. Hinton, was and still is, one of the most popular and best known writers of young adult fiction. Her books have been taught in some schools, and banned from others. Her novels changed the way people look at young adult literature. 

Susan Eloise Hinton was born in Tulsa, Oklahoma. She has always enjoyed reading but wasn't satisfied with the literature that was being written for young adults, which influenced her to write novels like The Outsiders. That book, her first novel, was published in 1967 by Viking.",https://images.gr-assets.com/authors/1206505616p5/762707.jpg,"Literature & Fiction, Young Adult",http://www.sehinton.com,,4.1,"1,357,494","50,491",48,[],May 2013,
14,John Green,,,"in Indianapolis, The United States","Librarian Note: There is more than one author in the Goodreads database with this name.

John Green's first novel, Looking for Alaska, won the 2006 Michael L. Printz Award presented by the American Library Association. His second novel, An Abundance of Katherines, was a 2007 Michael L. Printz Award Honor Book and a finalist for the Los Angeles Times Book Prize. His next novel, Paper Towns, is a New York Times bestseller and won the Edgar Allen Poe Award for Best YA Mystery. In January 2012, his most recent novel, The Fault in Our Stars, was met with wide critical acclaim, unprecedented in Green's career. The praise included rave reviews in Time Magazine and The New York Times, on NPR, and from award-winning author Markus Zusak. The book also",https://images.gr-assets.com/authors/1353452301p5/1406384.jpg,"Literature & Fiction, Young Adult, Young Adult Romance",http://www.johngreenbooks.com/,"J.D. Salinger, Herman Melville, F. Scott Fitzgerald, David Foster Wallace, Walt Whitman",3.99,"9,511,297","436,418",331,['Zombicorns'],January 2013,realjohngreen
15,Aldous Huxley,"July 26, 1894","November 22, 1963","in Godalming, Surrey, England, The United Kingdom","Brave New World
 (1932), best-known work of British writer Aldous Leonard Huxley, paints a grim picture of a scientifically organized utopia. 

This most prominent member of the famous Huxley family of England spent the part of his life from 1937 in Los Angeles in the United States until his death. Best known for his novels and wide-ranging output of essays, he also published short stories, poetry, travel writing, and film stories and scripts. Through novels and essays, Huxley functioned as an examiner and sometimes critic of social mores, norms and ideals. Spiritual subjects, such as parapsychology and philosophical mysticism, interested Huxley, a humanist, towards the end of his life. People widely acknowledged him as one of the pre-emin",https://images.gr-assets.com/authors/1547138835p5/3487.jpg,"Literature & Fiction, Poetry, Nonfiction",,"H.G. Wells,  William Blake, Dickens, Krishnamurti, Julian Huxley, Thomas Arnold, Mary Augusta Ward, James Watt, Henry Ford, Albert Hofmann",3.99,"2,139,334","58,661",955,"['سلسلة الفكر الحديث', 'Aldous Huxley Complete Essays']",,
16,Gabriel García Márquez,"March 06, 1927","April 17, 2014","in Aracataca, Magdalena, Colombia","Gabriel José de la Concordia Garcí­a Márquez was a Colombian novelist, short-story writer, screenwriter and journalist. Garcí­a Márquez, familiarly known as ""Gabo"" in his native country, was considered one of the most significant authors of the 20th century. In 1982, he was awarded the Nobel Prize in Literature.

He studied at the University of Bogotá and later worked as a reporter for the Colombian newspaper El Espectador and as a foreign correspondent in Rome, Paris, Barcelona, Caracas, and New York. He wrote many acclaimed non-fiction works and short stories, but is best-known for his novels, such as One Hundred Years of Solitude (1967) and Love in the Time of Cholera (1985). His works have achieved significant critical acclaim and widespr",https://images.gr-assets.com/authors/1588856705p5/13450.jpg,"Literature & Fiction, Short Stories, Magical Realism",,"William Faulkner, Franz Kafka, Juan Rulfo, Fyodor Dostoyevsky, Ernest Hemingway, Julio Cortázar, G.K. Chesterton, Virginia Woolf, Sophocles, James Joyce, Günter Grass, Yasunari Kawabata",3.99,"2,073,223","110,591",832,['Serie Taller de cine de García Márquez'],,
17,Dan Brown,,,"in Exeter, New Hampshire, The United States","Dan Brown is the author of numerous #1 bestselling novels, including The Da Vinci Code, which has become one of the best selling novels of all time as well as the subject of intellectual debate among readers and scholars. Brown’s novels are published in 52 languages around the world with 200 million copies in print.

In 2005, Brown was named one of the 100 Most Influential People in the World by TIME Magazine, whose editors credited him with “keeping the publishing industry afloat; renewed interest in Leonardo da Vinci and early Christian history; spiking tourism to Paris and Rome; a growing membership in secret societies; the ire of Cardinals in Rome; eight books denying the claims of the novel and seven guides to read along with it; a flood",https://images.gr-assets.com/authors/1399396714p5/630.jpg,"Mystery & Thrillers, Fiction, Suspense",http://www.danbrown.com,,3.88,"8,272,917","207,079",434,['Robert Langdon'],April 2014,AuthorDanBrown
18,Margaret Mitchell,"November 08, 1900","August 16, 1949","in Atlanta, Georgia, The United States","Librarian Note: There is more than one author in the Goodreads database with this name. 

Margaret Munnerlyn Mitchell, popularly known as Margaret Mitchell, was an American author, who won the Pulitzer Prize in 1937 for her novel, Gone with the Wind, published in 1936. The novel is one of the most popular books of all time, selling more than 28 million copies. An American film adaptation, released in 1939, became the highest-grossing film in the history of Hollywood, and received a record-breaking number of Academy Awards.
-Wikipedia",https://images.gr-assets.com/authors/1185481392p5/11081.jpg,"Romance, History, Fiction",,,4.31,"1,221,865","24,870",203,"['Gone with the Wind Split-Volume (2) Editions', 'Gone with the Wind Split-Volume (3) Editions', 'Gone with the Wind Split-Volume (4) Editions', 'Gone with the Wind Split-Volume (5) Editions']",,
19,J.K. Rowling,"July 31, 1965",,"in Yate, South Gloucestershire, England, The United Kingdom","See also: Robert Galbraith
Although she writes under the pen name J.K. Rowling, pronounced like rolling, her name when her first Harry Potter book was published was simply Joanne Rowling. Anticipating that the target audience of young boys might not want to read a book written by a woman, her publishers demanded that she use two initials, rather than her full name. As she had no middle name, she chose K as the second initial of her pen name, from her paternal grandmother Kathleen Ada Bulgen Rowling. She calls herself Jo and has said, ""No one ever called me 'Joanne' when I was young, unless they were angry."" Following her marriage, she has sometimes used the name Joanne Murray when conducting personal business. During the Leveson Inquiry she",https://images.gr-assets.com/authors/1596216614p5/1077326.jpg,"Fiction, Young Adult, Fantasy",http://www.jkrowling.com,"Jane Austen, Geoffrey Chaucer, Oscar Wilde, C.S. Lewis",4.46,"34,545,118","771,506",608,"['Harry Potter', 'Hogwarts Library', 'Fantastic Beasts: The Original Screenplay', 'Pottermore Presents', 'Harry Potter Persian/Farsi Split-Volume Edition']",,jk_rowling
20,Oscar Wilde,"October 16, 1854","November 30, 1900","in Dublin, Ireland","Oscar Fingal O'Flahertie Wills Wilde was an Irish playwright, poet, and author of numerous short stories, and one novel. Known for his biting wit, and a plentitude of aphorisms, he became one of the most successful playwrights of the late Victorian era in London, and one of the greatest celebrities of his day. Several of his plays continue to be widely performed, especially The Importance of Being Earnest. 

As the result of a widely covered series of trials, Wilde suffered a dramatic downfall and was imprisoned for two years hard labour after being convicted of ""gross indecency"" with other men. After Wilde was released from prison he set sail for Dieppe by the night ferry. He never returned to Ireland or Britain, and died in poverty.",https://images.gr-assets.com/authors/1673611182p5/3565.jpg,"Theatre, Poetry, Humor and Comedy, Fiction, Children's",http://www.cmgww.com/historic/wilde/,"Balzac, Walter Pater, Edgar Allan Poe, John Ruskin, Peter Kropotkin, Lewis Carroll, Robert Louis Stevenson",4.11,"2,366,822","110,533","5,509",['Macmillan 1962 Series of Classic Fairy Stories'],,
21,William Goldman,"August 12, 1931","November 16, 2018","in Highland Park, Illinois, The United States","Goldman grew up in a Jewish family in Highland Park, Illinois, a Chicago suburb, and obtained a BA degree at Oberlin College in 1952 and an MA degree at Columbia University in 1956.His brother was the late James Goldman, author and playwright.

William Goldman had published five novels and had three plays produced on Broadway before he began to write screenplays. Several of his novels he later used as the foundation for his screenplays.

 In the 1980s he wrote a series of memoirs looking at his professional life on Broadway and in Hollywood (in one of these he famously remarked that ""Nobody knows anything""). He then returned to writing novels. He then adapted his novel The Princess Bride to the screen, which marked his re-entry into screenwriti",https://images.gr-assets.com/authors/1198704782p5/12521.jpg,"Literature & Fiction, Biographies & Memoirs, Screenplays & Plays",http://www.openroadmedia.com/william-goldman,"Irwin Shaw, Ingmar Bergman, Ross Macdonald, Ira Levin, Stephen King",4.25,"926,843","27,413",105,['Babe Levy'],,
22,Audrey Niffenegger,,,in The United States,"Audrey Niffenegger (born June 13, 1963 in South Haven, Michigan) is a writer and artist. She is also a professor in the MFA Creative Writing Program at Columbia College Chicago. 

Niffenegger's debut novel, The Time Traveler's Wife (2003), was a national bestseller. The Time Traveler's Wife is an unconventional love story that centers on a man with a strange genetic disorder that causes him to unpredictably time-travel and his wife, an artist, who has to cope with his constant absence. 

Her Fearful Symmetry (2009), Niffenegger's second novel, is set in London's Highgate Cemetery where, during research for the book, Niffenegger acted as a tour guide.

Niffenegger has also published graphic and illustrated novels including: The Adventuress (2006),",https://images.gr-assets.com/authors/1367342548p5/498072.jpg,Literature & Fiction,http://www.audreyniffenegger.com/,,3.95,"1,873,531","69,419",42,[],September 2009,AANiffenegger
23,Madeleine L'Engle,"November 29, 1918","September 06, 2007","in New York City, New York, The United States","Madeleine L'Engle was an American writer best known for her young adult fiction, particularly the Newbery Medal-winning A Wrinkle in Time and its sequels A Wind in the Door, A Swiftly Tilting Planet, and Many Waters. Her works reflect her strong interest in modern science: tesseracts, for example, are featured prominently in A Wrinkle in Time, mitochondrial DNA in A Wind in the Door, organ regeneration in The Arm of the Starfish, and so forth.

""Madeleine was born on November 29th, 1918, and spent her formative years in New York City. Instead of her school work, she found that she would much rather be writing stories, poems and journals for herself, which was reflected in her grades (not the best). However, she was not discouraged.

At age 12,",https://images.gr-assets.com/authors/1305256804p5/106.jpg,"Literature & Fiction, Science Fiction & Fantasy, Biographies & Memoirs",http://www.madeleinelengle.com/,,4.0,"1,709,387","64,374",190,"['Time Quintet', 'Kairos', 'Austin Family Chronicles', ""O'Keefe Family"", 'Crosswicks Journals']",,
